/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 35 12.5G   35 4579M    0     0  3135k      0  1:10:07  0:24:55  0:45:12 1463k
 35 12.5G   35 4583M    0     0  3136k      0  1:10:07  0:24:56  0:45:11 1969k
 35 12.5G   35 4585M    0     0  3135k      0  1:10:08  0:24:57  0:45:11 2192k
 35 12.5G   35 4587M    0     0  3134k      0  1:10:09  0:24:58  0:45:11 2351k
 35 12.5G   35 4590M    0     0  3134k      0  1:10:09  0:24:59  0:45:10 2620k
 35 12.5G   35 4593M    0     0  3134k      0  1:10:09  0:25:00  0:45:09 2768k
 35 12.5G   35 4596M    0     0  3133k      0  1:10:10  0:25:01  0:45:09 2497k
 35 12.5G   35 4598M    0     0  3133k      0  1:10:10  0:25:02  0:45:08 2619k
 35 12.5G   35 4599M    0     0  3132k      0  1:10:12  0:25:03  0:45:09 2378k
 35 12.5G   35 4600M    0     0  3130k      0  1:10:14  0:25:04  0:45:10 1964k
 35 12.5G   35 4602M    0     0  3130k      0  1:10:15  0:25:05  0:45:10 1929k
 35 12.5G   35 4604M    0     0  3129k      0  1:10:16  0:25:06  0:45:10 1771k
 35 12.5G   35 4605M    0     0  3127k      0  1:10:18  0:25:07  0:45:11 1406k
 35 12.5G   35 4606M    0     0  3126k      0  1:10:20  0:25:08  0:45:12 1370k
 35 12.5G   35 4608M    0     0  3125k      0  1:10:21  0:25:09  0:45:12 1544k
 35 12.5G   35 4609M    0     0  3124k      0  1:10:23  0:25:10  0:45:13 1299k
 35 12.5G   35 4610M    0     0  3123k      0  1:10:24  0:25:11  0:45:13 1257k
 35 12.5G   35 4611M    0     0  3121k      0  1:10:26  0:25:12  0:45:14 1308k
 35 12.5G   35 4612M    0     0  3120k      0  1:10:28  0:25:13  0:45:15 1343k
 35 12.5G   35 4613M    0     0  3118k      0  1:10:30  0:25:14  0:45:16 1175k
 35 12.5G   35 4615M    0     0  3117k      0  1:10:31  0:25:15  0:45:16 1212k
 35 12.5G   35 4616M    0     0  3116k      0  1:10:32  0:25:16  0:45:16 1232k
 35 12.5G   35 4618M    0     0  3116k      0  1:10:34  0:25:17  0:45:17 1373k
 35 12.5G   35 4622M    0     0  3116k      0  1:10:33  0:25:18  0:45:15 1908k
 35 12.5G   35 4624M    0     0  3116k      0  1:10:34  0:25:19  0:45:15 2219k
 35 12.5G   35 4626M    0     0  3115k      0  1:10:34  0:25:20  0:45:14 2409k
 35 12.5G   35 4630M    0     0  3115k      0  1:10:34  0:25:21  0:45:13 2781k
 35 12.5G   35 4634M    0     0  3116k      0  1:10:33  0:25:22  0:45:11 3356k
 36 12.5G   36 4638M    0     0  3117k      0  1:10:32  0:25:23  0:45:09 3396k
 36 12.5G   36 4639M    0     0  3115k      0  1:10:34  0:25:24  0:45:10 3066k
 36 12.5G   36 4641M    0     0  3115k      0  1:10:35  0:25:25  0:45:10 2987k
 36 12.5G   36 4644M    0     0  3115k      0  1:10:35  0:25:26  0:45:09 2977k
 36 12.5G   36 4649M    0     0  3116k      0  1:10:33  0:25:27  0:45:06 2983k
 36 12.5G   36 4652M    0     0  3116k      0  1:10:33  0:25:28  0:45:05 2783k
 36 12.5G   36 4655M    0     0  3116k      0  1:10:33  0:25:29  0:45:04 3324k
 36 12.5G   36 4659M    0     0  3117k      0  1:10:32  0:25:30  0:45:02 3763k
 36 12.5G   36 4663M    0     0  3117k      0  1:10:31  0:25:31  0:45:00 3833k
 36 12.5G   36 4666M    0     0  3117k      0  1:10:32  0:25:32  0:45:00 3448k
 36 12.5G   36 4667M    0     0  3116k      0  1:10:33  0:25:33  0:45:00 3167k
 36 12.5G   36 4669M    0     0  3115k      0  1:10:34  0:25:34  0:45:00 2790k
 36 12.5G   36 4670M    0     0  3114k      0  1:10:36  0:25:35  0:45:01 2152k
 36 12.5G   36 4671M    0     0  3112k      0  1:10:38  0:25:36  0:45:02 1651k
 36 12.5G   36 4673M    0     0  3111k      0  1:10:39  0:25:37  0:45:02 1393k
 36 12.5G   36 4674M    0     0  3110k      0  1:10:41  0:25:38  0:45:03 1327k
 36 12.5G   36 4676M    0     0  3110k      0  1:10:42  0:25:39  0:45:03 1512k
 36 12.5G   36 4678M    0     0  3109k      0  1:10:43  0:25:40  0:45:03 1724k
 36 12.5G   36 4680M    0     0  3108k      0  1:10:44  0:25:41  0:45:03 1701k
 36 12.5G   36 4680M    0     0  3106k      0  1:10:46  0:25:42  0:45:04 1536k
 36 12.5G   36 4681M    0     0  3105k      0  1:10:48  0:25:43  0:45:05 1474k
 36 12.5G   36 4681M    0     0  3103k      0  1:10:51  0:25:44  0:45:07 1045k
 36 12.5G   36 4682M    0     0  3102k      0  1:10:53  0:25:45  0:45:08  789k
 36 12.5G   36 4684M    0     0  3101k      0  1:10:54  0:25:46  0:45:08  875k
 36 12.5G   36 4686M    0     0  3100k      0  1:10:55  0:25:47  0:45:08 1215k
 36 12.5G   36 4688M    0     0  3099k      0  1:10:56  0:25:48  0:45:08 1383k
 36 12.5G   36 4690M    0     0  3099k      0  1:10:57  0:25:49  0:45:08 1694k
 36 12.5G   36 4691M    0     0  3097k      0  1:10:59  0:25:50  0:45:09 1759k
 36 12.5G   36 4691M    0     0  3096k      0  1:11:01  0:25:51  0:45:10 1554k
 36 12.5G   36 4692M    0     0  3094k      0  1:11:03  0:25:52  0:45:11 1262k
 36 12.5G   36 4693M    0     0  3093k      0  1:11:05  0:25:53  0:45:12 1162k
 36 12.5G   36 4694M    0     0  3091k      0  1:11:07  0:25:54  0:45:13  898k
 36 12.5G   36 4695M    0     0  3090k      0  1:11:09  0:25:55  0:45:14  850k
 36 12.5G   36 4695M    0     0  3088k      0  1:11:11  0:25:56  0:45:15  821k
 36 12.5G   36 4696M    0     0  3087k      0  1:11:13  0:25:57  0:45:16  731k
 36 12.5G   36 4698M    0     0  3086k      0  1:11:14  0:25:58  0:45:16  866k
 36 12.5G   36 4700M    0     0  3086k      0  1:11:15  0:25:59  0:45:16 1235k
 36 12.5G   36 4702M    0     0  3085k      0  1:11:16  0:26:00  0:45:16 1393k
 36 12.5G   36 4704M    0     0  3084k      0  1:11:17  0:26:01  0:45:16 1827k
 36 12.5G   36 4708M    0     0  3085k      0  1:11:16  0:26:02  0:45:14 2563k
 36 12.5G   36 4712M    0     0  3086k      0  1:11:15  0:26:03  0:45:12 2991k
 36 12.5G   36 4714M    0     0  3085k      0  1:11:16  0:26:04  0:45:12 2894k
 36 12.5G   36 4717M    0     0  3085k      0  1:11:16  0:26:05  0:45:11 3160k
 36 12.5G   36 4720M    0     0  3085k      0  1:11:16  0:26:06  0:45:10 3194k
 36 12.5G   36 4722M    0     0  3084k      0  1:11:17  0:26:07  0:45:10 2833k
 36 12.5G   36 4724M    0     0  3084k      0  1:11:18  0:26:08  0:45:10 2469k
 36 12.5G   36 4725M    0     0  3082k      0  1:11:20  0:26:09  0:45:11 2217k
 36 12.5G   36 4726M    0     0  3080k      0  1:11:22  0:26:10  0:45:12 1712k
 36 12.5G   36 4726M    0     0  3079k      0  1:11:24  0:26:11  0:45:13 1270k
 36 12.5G   36 4727M    0     0  3077k      0  1:11:26  0:26:12  0:45:14  943k
 36 12.5G   36 4728M    0     0  3076k      0  1:11:28  0:26:13  0:45:15  740k
 36 12.5G   36 4729M    0     0  3075k      0  1:11:30  0:26:14  0:45:16  794k
 36 12.5G   36 4730M    0     0  3074k      0  1:11:31  0:26:15  0:45:16  939k
 36 12.5G   36 4731M    0     0  3072k      0  1:11:34  0:26:16  0:45:18  908k
 36 12.5G   36 4731M    0     0  3070k      0  1:11:36  0:26:17  0:45:19  877k
 36 12.5G   36 4732M    0     0  3069k      0  1:11:38  0:26:18  0:45:20  866k
 36 12.5G   36 4733M    0     0  3068k      0  1:11:40  0:26:19  0:45:21  809k
 36 12.5G   36 4734M    0     0  3066k      0  1:11:42  0:26:20  0:45:22  762k
 36 12.5G   36 4736M    0     0  3066k      0  1:11:42  0:26:21  0:45:21 1209k
 36 12.5G   36 4739M    0     0  3066k      0  1:11:43  0:26:22  0:45:21 1533k
 36 12.5G   36 4740M    0     0  3064k      0  1:11:45  0:26:23  0:45:22 1526k
 36 12.5G   36 4741M    0     0  3063k      0  1:11:46  0:26:24  0:45:22 1672k
 36 12.5G   36 4742M    0     0  3062k      0  1:11:48  0:26:25  0:45:23 1638k
 36 12.5G   36 4743M    0     0  3060k      0  1:11:50  0:26:26  0:45:24 1228k
 36 12.5G   36 4743M    0     0  3059k      0  1:11:52  0:26:27  0:45:25  975k
 36 12.5G   36 4744M    0     0  3058k      0  1:11:54  0:26:28  0:45:26  991k
 36 12.5G   36 4745M    0     0  3056k      0  1:11:55  0:26:29  0:45:26  904k
 36 12.5G   36 4746M    0     0  3055k      0  1:11:58  0:26:30  0:45:28  819k
 36 12.5G   36 4746M    0     0  3053k      0  1:12:00  0:26:31  0:45:29  771k
 36 12.5G   36 4747M    0     0  3052k      0  1:12:02  0:26:32  0:45:30  732k
 36 12.5G   36 4748M    0     0  3050k      0  1:12:04  0:26:33  0:45:31  652k
 36 12.5G   36 4749M    0     0  3049k      0  1:12:06  0:26:34  0:45:32  697k
 36 12.5G   36 4751M    0     0  3048k      0  1:12:07  0:26:35  0:45:32  960k
 36 12.5G   36 4753M    0     0  3048k      0  1:12:07  0:26:36  0:45:31 1445k
 36 12.5G   36 4756M    0     0  3048k      0  1:12:07  0:26:37  0:45:30 1917k
 36 12.5G   36 4760M    0     0  3049k      0  1:12:07  0:26:38  0:45:29 2555k
 36 12.5G   36 4764M    0     0  3049k      0  1:12:06  0:26:39  0:45:27 3090k
 36 12.5G   36 4766M    0     0  3049k      0  1:12:06  0:26:40  0:45:26 3245k
 37 12.5G   37 4769M    0     0  3049k      0  1:12:07  0:26:41  0:45:26 3172k
 37 12.5G   37 4772M    0     0  3049k      0  1:12:07  0:26:42  0:45:25 3196k
 37 12.5G   37 4774M    0     0  3048k      0  1:12:07  0:26:43  0:45:24 2942k
 37 12.5G   37 4778M    0     0  3049k      0  1:12:07  0:26:44  0:45:23 2843k
 37 12.5G   37 4782M    0     0  3049k      0  1:12:06  0:26:45  0:45:21 3181k
 37 12.5G   37 4784M    0     0  3048k      0  1:12:07  0:26:46  0:45:21 3018k
 37 12.5G   37 4785M    0     0  3047k      0  1:12:08  0:26:47  0:45:21 2668k
 37 12.5G   37 4786M    0     0  3046k      0  1:12:10  0:26:48  0:45:22 2325k
 37 12.5G   37 4787M    0     0  3045k      0  1:12:12  0:26:49  0:45:23 1832k
 37 12.5G   37 4788M    0     0  3043k      0  1:12:14  0:26:50  0:45:24 1177k
 37 12.5G   37 4788M    0     0  3042k      0  1:12:16  0:26:51  0:45:25  969k
 37 12.5G   37 4789M    0     0  3040k      0  1:12:18  0:26:52  0:45:26  766k
 37 12.5G   37 4789M    0     0  3039k      0  1:12:21  0:26:53  0:45:28  711k
 37 12.5G   37 4790M    0     0  3037k      0  1:12:23  0:26:54  0:45:29  620k
 37 12.5G   37 4790M    0     0  3036k      0  1:12:25  0:26:55  0:45:30  574k
 37 12.5G   37 4791M    0     0  3035k      0  1:12:27  0:26:56  0:45:31  653k
 37 12.5G   37 4795M    0     0  3035k      0  1:12:26  0:26:57  0:45:29 1223k
 37 12.5G   37 4800M    0     0  3036k      0  1:12:24  0:26:58  0:45:26 2225k
 37 12.5G   37 4805M    0     0  3038k      0  1:12:22  0:26:59  0:45:23 3114k
 37 12.5G   37 4809M    0     0  3038k      0  1:12:21  0:27:00  0:45:21 3891k
 37 12.5G   37 4813M    0     0  3039k      0  1:12:20  0:27:01  0:45:19 4507k
 37 12.5G   37 4818M    0     0  3040k      0  1:12:19  0:27:02  0:45:17 4721k
 37 12.5G   37 4825M    0     0  3042k      0  1:12:16  0:27:03  0:45:13 4986k
 37 12.5G   37 4832M    0     0  3045k      0  1:12:12  0:27:04  0:45:08 5504k
 37 12.5G   37 4834M    0     0  3045k      0  1:12:12  0:27:05  0:45:07 5036k
 37 12.5G   37 4837M    0     0  3045k      0  1:12:12  0:27:06  0:45:06 4862k
 37 12.5G   37 4843M    0     0  3046k      0  1:12:10  0:27:07  0:45:03 5135k
 37 12.5G   37 4849M    0     0  3048k      0  1:12:07  0:27:08  0:44:59 5045k
 37 12.5G   37 4854M    0     0  3050k      0  1:12:05  0:27:09  0:44:56 4531k
 37 12.5G   37 4857M    0     0  3050k      0  1:12:05  0:27:10  0:44:55 4645k
 37 12.5G   37 4860M    0     0  3050k      0  1:12:05  0:27:11  0:44:54 4689k
 37 12.5G   37 4864M    0     0  3050k      0  1:12:04  0:27:12  0:44:52 4349k
 37 12.5G   37 4868M    0     0  3051k      0  1:12:03  0:27:13  0:44:50 3910k
 37 12.5G   37 4872M    0     0  3052k      0  1:12:02  0:27:14  0:44:48 3755k
 37 12.5G   37 4877M    0     0  3053k      0  1:12:01  0:27:15  0:44:46 4114k
 37 12.5G   37 4882M    0     0  3054k      0  1:11:58  0:27:16  0:44:42 4568k
 37 12.5G   37 4887M    0     0  3056k      0  1:11:57  0:27:17  0:44:40 4813k
 37 12.5G   37 4894M    0     0  3058k      0  1:11:54  0:27:18  0:44:36 5207k
 38 12.5G   38 4901M    0     0  3060k      0  1:11:50  0:27:19  0:44:31 5813k
 38 12.5G   38 4903M    0     0  3060k      0  1:11:51  0:27:20  0:44:31 5294k
 38 12.5G   38 4905M    0     0  3059k      0  1:11:51  0:27:21  0:44:30 4695k
 38 12.5G   38 4908M    0     0  3059k      0  1:11:51  0:27:22  0:44:29 4272k
 38 12.5G   38 4911M    0     0  3060k      0  1:11:51  0:27:23  0:44:28 3658k
 38 12.5G   38 4917M    0     0  3061k      0  1:11:49  0:27:24  0:44:25 3358k
 38 12.5G   38 4923M    0     0  3063k      0  1:11:47  0:27:25  0:44:22 4120k
 38 12.5G   38 4927M    0     0  3063k      0  1:11:46  0:27:26  0:44:20 4400k
 38 12.5G   38 4930M    0     0  3064k      0  1:11:45  0:27:27  0:44:18 4533k
 38 12.5G   38 4935M    0     0  3065k      0  1:11:44  0:27:28  0:44:16 4757k
 38 12.5G   38 4940M    0     0  3066k      0  1:11:42  0:27:29  0:44:13 4612k
 38 12.5G   38 4944M    0     0  3067k      0  1:11:41  0:27:30  0:44:11 4319k
 38 12.5G   38 4949M    0     0  3068k      0  1:11:39  0:27:31  0:44:08 4548k
 38 12.5G   38 4957M    0     0  3071k      0  1:11:35  0:27:32  0:44:03 5372k
 38 12.5G   38 4964M    0     0  3073k      0  1:11:32  0:27:33  0:43:59 5928k
 38 12.5G   38 4964M    0     0  3072k      0  1:11:34  0:27:34  0:44:00 5010k
 38 12.5G   38 4965M    0     0  3070k      0  1:11:36  0:27:35  0:44:01 4301k
 38 12.5G   38 4965M    0     0  3069k      0  1:11:38  0:27:36  0:44:02 3332k
 38 12.5G   38 4966M    0     0  3067k      0  1:11:40  0:27:37  0:44:03 1851k
 38 12.5G   38 4966M    0     0  3066k      0  1:11:43  0:27:38  0:44:05  499k
 38 12.5G   38 4967M    0     0  3065k      0  1:11:44  0:27:39  0:44:05  661k
 38 12.5G   38 4970M    0     0  3064k      0  1:11:45  0:27:40  0:44:05 1028k
 38 12.5G   38 4974M    0     0  3065k      0  1:11:44  0:27:41  0:44:03 1705k
 38 12.5G   38 4977M    0     0  3065k      0  1:11:43  0:27:42  0:44:01 2395k
 38 12.5G   38 4982M    0     0  3066k      0  1:11:42  0:27:43  0:43:59 3168k
 38 12.5G   38 4985M    0     0  3066k      0  1:11:42  0:27:44  0:43:58 3488k
 38 12.5G   38 4986M    0     0  3065k      0  1:11:44  0:27:45  0:43:59 3302k
 38 12.5G   38 4988M    0     0  3064k      0  1:11:45  0:27:46  0:43:59 2866k
 38 12.5G   38 4990M    0     0  3064k      0  1:11:45  0:27:47  0:43:58 2587k
 38 12.5G   38 4993M    0     0  3064k      0  1:11:45  0:27:48  0:43:57 2385k
 38 12.5G   38 4995M    0     0  3063k      0  1:11:47  0:27:49  0:43:58 2052k
 38 12.5G   38 4997M    0     0  3062k      0  1:11:47  0:27:50  0:43:57 2146k
 38 12.5G   38 5001M    0     0  3063k      0  1:11:46  0:27:51  0:43:55 2731k
 38 12.5G   38 5008M    0     0  3065k      0  1:11:43  0:27:52  0:43:51 3657k
 38 12.5G   38 5014M    0     0  3067k      0  1:11:41  0:27:53  0:43:48 4144k
 38 12.5G   38 5018M    0     0  3068k      0  1:11:39  0:27:54  0:43:45 4898k
 38 12.5G   38 5021M    0     0  3068k      0  1:11:39  0:27:55  0:43:44 5024k
 39 12.5G   39 5025M    0     0  3069k      0  1:11:38  0:27:56  0:43:42 4939k
 39 12.5G   39 5028M    0     0  3069k      0  1:11:38  0:27:57  0:43:41 4103k
 39 12.5G   39 5030M    0     0  3068k      0  1:11:40  0:27:58  0:43:42 3289k
 39 12.5G   39 5032M    0     0  3067k      0  1:11:40  0:27:59  0:43:41 2759k
 39 12.5G   39 5036M    0     0  3068k      0  1:11:40  0:28:00  0:43:40 3001k
 39 12.5G   39 5041M    0     0  3069k      0  1:11:38  0:28:01  0:43:37 3247k
 39 12.5G   39 5043M    0     0  3069k      0  1:11:38  0:28:02  0:43:36 3088k
 39 12.5G   39 5044M    0     0  3067k      0  1:11:40  0:28:03  0:43:37 2920k
 39 12.5G   39 5045M    0     0  3066k      0  1:11:42  0:28:04  0:43:38 2596k
 39 12.5G   39 5045M    0     0  3065k      0  1:11:44  0:28:05  0:43:39 1952k
 39 12.5G   39 5047M    0     0  3064k      0  1:11:46  0:28:06  0:43:40 1160k
 39 12.5G   39 5047M    0     0  3062k      0  1:11:48  0:28:07  0:43:41  856k
 39 12.5G   39 5049M    0     0  3061k      0  1:11:49  0:28:08  0:43:41 1046k
 39 12.5G   39 5052M    0     0  3061k      0  1:11:49  0:28:09  0:43:40 1499k
 39 12.5G   39 5053M    0     0  3060k      0  1:11:50  0:28:10  0:43:40 1589k
 39 12.5G   39 5055M    0     0  3059k      0  1:11:51  0:28:11  0:43:40 1649k
 39 12.5G   39 5056M    0     0  3058k      0  1:11:53  0:28:12  0:43:41 1714k
 39 12.5G   39 5057M    0     0  3057k      0  1:11:55  0:28:13  0:43:42 1538k
 39 12.5G   39 5058M    0     0  3056k      0  1:11:57  0:28:14  0:43:43 1156k
 39 12.5G   39 5059M    0     0  3055k      0  1:11:58  0:28:15  0:43:43 1153k
 39 12.5G   39 5061M    0     0  3054k      0  1:11:59  0:28:16  0:43:43 1353k
 39 12.5G   39 5065M    0     0  3055k      0  1:11:58  0:28:17  0:43:41 1867k
 39 12.5G   39 5070M    0     0  3056k      0  1:11:57  0:28:18  0:43:39 2689k
 39 12.5G   39 5074M    0     0  3057k      0  1:11:55  0:28:19  0:43:36 3340k
 39 12.5G   39 5076M    0     0  3056k      0  1:11:57  0:28:20  0:43:37 3451k
 39 12.5G   39 5076M    0     0  3054k      0  1:11:58  0:28:21  0:43:37 3084k
 39 12.5G   39 5078M    0     0  3053k      0  1:12:00  0:28:22  0:43:38 2632k
 39 12.5G   39 5079M    0     0  3052k      0  1:12:01  0:28:23  0:43:38 1896k
 39 12.5G   39 5082M    0     0  3052k      0  1:12:01  0:28:24  0:43:37 1603k
 39 12.5G   39 5085M    0     0  3052k      0  1:12:01  0:28:25  0:43:36 1922k
 39 12.5G   39 5087M    0     0  3052k      0  1:12:02  0:28:26  0:43:36 2246k
 39 12.5G   39 5091M    0     0  3052k      0  1:12:01  0:28:27  0:43:34 2732k
 39 12.5G   39 5092M    0     0  3051k      0  1:12:03  0:28:28  0:43:35 2612k
 39 12.5G   39 5093M    0     0  3050k      0  1:12:05  0:28:29  0:43:36 2305k
 39 12.5G   39 5094M    0     0  3049k      0  1:12:06  0:28:30  0:43:36 1812k
 39 12.5G   39 5095M    0     0  3048k      0  1:12:08  0:28:31  0:43:37 1507k
 39 12.5G   39 5095M    0     0  3046k      0  1:12:10  0:28:32  0:43:38  879k
 39 12.5G   39 5096M    0     0  3045k      0  1:12:12  0:28:33  0:43:39  878k
 39 12.5G   39 5097M    0     0  3044k      0  1:12:14  0:28:34  0:43:40  867k
 39 12.5G   39 5100M    0     0  3043k      0  1:12:14  0:28:35  0:43:39 1171k
 39 12.5G   39 5101M    0     0  3043k      0  1:12:15  0:28:36  0:43:39 1348k
 39 12.5G   39 5102M    0     0  3041k      0  1:12:17  0:28:37  0:43:40 1426k
 39 12.5G   39 5103M    0     0  3040k      0  1:12:19  0:28:38  0:43:41 1368k
 39 12.5G   39 5103M    0     0  3038k      0  1:12:21  0:28:39  0:43:42 1163k
 39 12.5G   39 5104M    0     0  3037k      0  1:12:24  0:28:40  0:43:44  814k
 39 12.5G   39 5104M    0     0  3035k      0  1:12:26  0:28:41  0:43:45  545k
 39 12.5G   39 5105M    0     0  3034k      0  1:12:28  0:28:42  0:43:46  475k
 39 12.5G   39 5105M    0     0  3032k      0  1:12:30  0:28:43  0:43:47  495k
 39 12.5G   39 5105M    0     0  3031k      0  1:12:32  0:28:44  0:43:48  507k
 39 12.5G   39 5106M    0     0  3029k      0  1:12:34  0:28:45  0:43:49  453k
 39 12.5G   39 5106M    0     0  3028k      0  1:12:37  0:28:46  0:43:51  419k
 39 12.5G   39 5106M    0     0  3026k      0  1:12:39  0:28:47  0:43:52  377k
 39 12.5G   39 5107M    0     0  3025k      0  1:12:41  0:28:48  0:43:53  334k
 39 12.5G   39 5107M    0     0  3023k      0  1:12:43  0:28:49  0:43:54  359k
 39 12.5G   39 5107M    0     0  3021k      0  1:12:46  0:28:51  0:43:55  347k
 39 12.5G   39 5108M    0     0  3020k      0  1:12:48  0:28:51  0:43:57  352k
 39 12.5G   39 5108M    0     0  3019k      0  1:12:50  0:28:52  0:43:58  352k
 39 12.5G   39 5109M    0     0  3017k      0  1:12:52  0:28:53  0:43:59  430k
 39 12.5G   39 5109M    0     0  3016k      0  1:12:54  0:28:54  0:44:00  412k
 39 12.5G   39 5110M    0     0  3014k      0  1:12:56  0:28:55  0:44:01  488k
 39 12.5G   39 5110M    0     0  3013k      0  1:12:58  0:28:56  0:44:02  536k
 39 12.5G   39 5111M    0     0  3011k      0  1:13:00  0:28:57  0:44:03  569k
 39 12.5G   39 5111M    0     0  3010k      0  1:13:02  0:28:58  0:44:04  545k
 39 12.5G   39 5112M    0     0  3009k      0  1:13:04  0:28:59  0:44:05  588k
 39 12.5G   39 5113M    0     0  3007k      0  1:13:06  0:29:00  0:44:06  638k
 39 12.5G   39 5113M    0     0  3006k      0  1:13:08  0:29:01  0:44:07  571k
 39 12.5G   39 5114M    0     0  3005k      0  1:13:10  0:29:02  0:44:08  600k
 39 12.5G   39 5115M    0     0  3004k      0  1:13:11  0:29:03  0:44:08  798k
 39 12.5G   39 5117M    0     0  3003k      0  1:13:13  0:29:04  0:44:09  936k
 39 12.5G   39 5118M    0     0  3002k      0  1:13:14  0:29:05  0:44:09 1009k
 39 12.5G   39 5119M    0     0  3001k      0  1:13:16  0:29:06  0:44:10 1220k
 39 12.5G   39 5121M    0     0  3000k      0  1:13:17  0:29:07  0:44:10 1408k
 39 12.5G   39 5122M    0     0  2999k      0  1:13:19  0:29:08  0:44:11 1282k
 39 12.5G   39 5124M    0     0  2998k      0  1:13:19  0:29:09  0:44:10 1417k
 39 12.5G   39 5125M    0     0  2997k      0  1:13:21  0:29:10  0:44:11 1421k
 39 12.5G   39 5126M    0     0  2996k      0  1:13:22  0:29:11  0:44:11 1469k
 39 12.5G   39 5129M    0     0  2996k      0  1:13:23  0:29:12  0:44:11 1608k
 39 12.5G   39 5132M    0     0  2997k      0  1:13:22  0:29:13  0:44:09 2215k
 39 12.5G   39 5137M    0     0  2997k      0  1:13:21  0:29:14  0:44:07 2669k
 39 12.5G   39 5140M    0     0  2998k      0  1:13:20  0:29:15  0:44:05 3172k
 39 12.5G   39 5143M    0     0  2998k      0  1:13:20  0:29:16  0:44:04 3528k
 39 12.5G   39 5146M    0     0  2998k      0  1:13:20  0:29:17  0:44:03 3605k
 39 12.5G   39 5149M    0     0  2998k      0  1:13:20  0:29:18  0:44:02 3471k
 39 12.5G   39 5153M    0     0  2998k      0  1:13:19  0:29:19  0:44:00 3406k
 40 12.5G   40 5155M    0     0  2998k      0  1:13:20  0:29:20  0:44:00 3036k
 40 12.5G   40 5156M    0     0  2997k      0  1:13:22  0:29:21  0:44:01 2557k
 40 12.5G   40 5157M    0     0  2995k      0  1:13:24  0:29:22  0:44:02 2163k
 40 12.5G   40 5158M    0     0  2994k      0  1:13:25  0:29:23  0:44:02 1682k
 40 12.5G   40 5158M    0     0  2993k      0  1:13:28  0:29:24  0:44:04  999k
 40 12.5G   40 5159M    0     0  2991k      0  1:13:29  0:29:25  0:44:04  748k
 40 12.5G   40 5159M    0     0  2990k      0  1:13:31  0:29:26  0:44:05  671k
 40 12.5G   40 5160M    0     0  2988k      0  1:13:34  0:29:27  0:44:07  586k
 40 12.5G   40 5160M    0     0  2987k      0  1:13:36  0:29:28  0:44:08  495k
 40 12.5G   40 5161M    0     0  2986k      0  1:13:38  0:29:29  0:44:09  495k
 40 12.5G   40 5161M    0     0  2984k      0  1:13:40  0:29:30  0:44:10  520k
 40 12.5G   40 5162M    0     0  2983k      0  1:13:41  0:29:31  0:44:10  580k
 40 12.5G   40 5163M    0     0  2982k      0  1:13:43  0:29:32  0:44:11  742k
 40 12.5G   40 5164M    0     0  2981k      0  1:13:45  0:29:33  0:44:12  763k
 40 12.5G   40 5164M    0     0  2979k      0  1:13:48  0:29:34  0:44:14  720k
 40 12.5G   40 5165M    0     0  2978k      0  1:13:49  0:29:35  0:44:14  717k
 40 12.5G   40 5166M    0     0  2977k      0  1:13:51  0:29:36  0:44:15  761k
 40 12.5G   40 5168M    0     0  2976k      0  1:13:51  0:29:37  0:44:14  947k
 40 12.5G   40 5168M    0     0  2975k      0  1:13:53  0:29:38  0:44:15  960k
 40 12.5G   40 5170M    0     0  2974k      0  1:13:55  0:29:39  0:44:16 1137k
 40 12.5G   40 5170M    0     0  2973k      0  1:13:57  0:29:40  0:44:17 1160k
 40 12.5G   40 5171M    0     0  2972k      0  1:13:58  0:29:41  0:44:17 1147k
 40 12.5G   40 5174M    0     0  2972k      0  1:13:59  0:29:42  0:44:17 1214k
 40 12.5G   40 5176M    0     0  2971k      0  1:13:59  0:29:43  0:44:16 1534k
 40 12.5G   40 5178M    0     0  2971k      0  1:14:00  0:29:44  0:44:16 1779k
 40 12.5G   40 5181M    0     0  2970k      0  1:14:00  0:29:45  0:44:15 2082k
 40 12.5G   40 5182M    0     0  2969k      0  1:14:02  0:29:46  0:44:16 2111k
 40 12.5G   40 5183M    0     0  2969k      0  1:14:03  0:29:47  0:44:16 1926k
 40 12.5G   40 5185M    0     0  2968k      0  1:14:05  0:29:48  0:44:17 1763k
 40 12.5G   40 5185M    0     0  2967k      0  1:14:06  0:29:49  0:44:17 1466k
 40 12.5G   40 5186M    0     0  2966k      0  1:14:08  0:29:50  0:44:18 1197k
 40 12.5G   40 5188M    0     0  2964k      0  1:14:09  0:29:51  0:44:18 1205k
 40 12.5G   40 5189M    0     0  2964k      0  1:14:10  0:29:52  0:44:18 1250k
 40 12.5G   40 5190M    0     0  2962k      0  1:14:12  0:29:53  0:44:19 1089k
